"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2009/09/07";22;49;29,7;0,8;42,54;0,02;43,52;0,02;7;;4,6;"OBGSR";"�������� ������";"������";;
"2009/09/09";08;36;17,5;0,6;42,53;0,02;43,53;0,02;6;;4,2;"OBGSR";"�������� ������";"������";;
"2009/09/10";02;46;53,2;1,7;48,26;0,05;154,62;0,09;75;3;5,9;"SAGSR";"������-�������� ������";;"������-�������� (286 ��) � 3 �����.";
"2009/09/10";03;09;19,5;0,2;47,89;0,04;154,96;0,14;54;5;4,2;"SAGSR";"������-�������� ������";;;
"2009/09/10";03;38;24,2;1,1;48,119;0,306;156,345;0,306;4;5;4,1;"KAGSR";"������-�������� ������";;;
"2009/09/10";09;29;18,9;0,8;43,19;0,03;146,32;0,07;85;2;5,2;"SAGSR";"������-�������� ������";;"����-�������� (99 ��) � 3 �����.";
"2009/09/11";08;49;11,1;0,7;47,95;0,03;154,89;0,06;67;4;5,1;"SAGSR";"������-�������� ������";;;
"2009/09/12";09;41;19,3;0,6;42,53;0,03;43,44;0,03;11;;4,1;"OBGSR";"�������� ������";"������";;
"2009/09/12";11;51;53,0;0,8;47,91;0,04;154,71;0,1;50;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/09/13";00;13;18,7;0,5;46,84;0,01;142,15;0,05;10;0;4,3;"SAGSR";"�������";"�������-�����������";"��������� (18 ��) � 4�5 ������; ��������� (11 ��), ��������� (26 ��)  � 4 �����; ������������ (38 ��) � 3�4 �����; ������ (29 ��), �������� (29 ��), ����-��������� (46 ��) � 3 �����.";
"2009/09/14";20;53;32,2;0,4;48,2;0,03;154,57;0,07;84;6;4,1;"SAGSR";"������-�������� ������";;;
"2009/09/15";08;25;25,0;1,3;48,48;0,04;155,91;0,22;79;10;4,1;"SAGSR";"������-�������� ������";;;
"2009/09/16";13;57;42,1;1,9;48,77;0,04;153,78;0,08;167;6;4,5;"SAGSR";"������-�������� ������";;;
"2009/09/17";04;38;24,2;0,1;44,01;0,04;147,41;0,09;85;3;4,5;"SAGSR";"������-�������� ������";;;
"2009/09/17";05;13;33,9;1;47,83;0,06;155,81;0,32;50;10;4,1;"SAGSR";"������-�������� ������";;;
"2009/09/20";09;08;26,1;0,8;44,55;0,03;148,25;0,06;106;5;4,5;"SAGSR";"������-�������� ������";;;
"2009/09/20";17;40;01,7;0,1;45,93;0,04;152,29;0,06;74;5;4,1;"SAGSR";"������-�������� ������";;;
"2009/09/22";16;15;39,5;0,9;47,92;0,03;154,7;0,08;68;8;4,6;"SAGSR";"������-�������� ������";;;
"2009/09/22";17;06;12,0;0,6;44,18;0,04;147,13;0,06;120;2;4,5;"SAGSR";"������-�������� ������";;;
"2009/09/22";19;38;05,4;1,1;45,71;0,04;152,19;0,06;51;8;4,6;"SAGSR";"������-�������� ������";;;
"2009/09/23";18;48;01,2;0,1;45,06;0,05;149,41;0,06;91;4;4,4;"SAGSR";"������-�������� ������";;;
"2009/09/24";09;08;36,9;1,3;48,08;0,03;155,52;0,08;35;6;4,4;"SAGSR";"������-�������� ������";;;
"2009/09/24";23;02;59,1;0,7;46,72;0,03;90,22;0,05;;;4,3;"ASGSR";"����� � �����";;;
"2009/09/25";09;45;30,9;1,2;66,661;0,041;-170,45;0,107;15;;4,7;"OBGSR";"�������";"�������� ��������� ��������� ������";;
"2009/09/26";15;23;23,1;0,6;47,7;0,03;88,97;0,03;;;4,2;"ASGSR";"����� � �����";;;
"2009/09/27";01;03;27,7;1,7;46,9;0,11;153,45;0,22;69;9;4,2;"SAGSR";"������-�������� ������";;;
"2009/09/27";04;09;48,8;0,6;44,46;0,08;148,51;0,12;71;7;4,2;"SAGSR";"������-�������� ������";;;
"2009/09/27";10;27;15,1;0,9;45,22;0,1;150,51;0,09;66;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/09/27";23;18;36,0;0,9;51,96;0,04;121,75;0,05;;;4,4;"BAGSR";"����������� � ����������";;;
"2009/09/28";03;59;28,2;0,5;43,77;0,02;145,96;0,07;86;3;4,2;"SAGSR";"������-�������� ������";;;
"2009/09/29";12;03;18,9;0,1;43,56;0,02;144,6;0,07;27;5;4,3;"SAGSR";"������-�������� ������";;"����-�������� (111 ��) � 2 �����.";
"2009/09/30";21;34;24,9;3,2;55,615;0,243;162,639;0,243;5;5;4,6;"KAGSR";"�������� � ������������ �������";;"����-�������� � 3 �����; ������������� � 2�3 �����; ��� �������, ��� �������� � �� ���������.";
"2009/10/01";00;23;31,4;0,4;46,49;0,09;153;0,17;46;3;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/01";07;39;27,1;0,2;56,62;0,01;121,03;0,01;28;12;4,5;"YAGSR";"������";;"������ (35 ��) � 4 �����; ����-����� (40 ��) � 3 �����.";
"2009/10/02";08;42;40,6;0,1;49;0,1;156;0,42;40;4;4,3;"SAGSR";"������-�������� ������";;;
"2009/10/03";19;16;52,0;1,1;46,06;0,1;152,31;0,16;27;2;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/05";17;12;00,3;0,9;46,22;0,08;153,38;0,06;35;2;4,3;"SAGSR";"������-�������� ������";;;
"2009/10/06";14;45;52,8;0,5;43,35;0,05;147,07;0,09;49;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/10/07";20;52;11,6;1;81,519;0,04;119,842;0,175;10;;5,1;"OBGSR";"�������";"��������� �������� �����";;
"2009/10/08";05;25;11,1;3,6;52,816;0,239;160,288;0,239;10;10;4,9;"KAGSR";"�������� � ������������ �������";;"��� ��������� � 4 �����; ���� ���������������, ��������, �. ��������� (��������� �� ��) � 3�4 �����.";
"2009/10/08";09;34;40,2;0,9;54,76;0;142,37;0,03;10;0;4,1;"SAGSR";"�������";"��������";;
"2009/10/08";21;43;54,8;8,1;52,29;0,518;154,623;0,518;538;65;4,1;"KAGSR";"�������� � ������������ �������";;;
"2009/10/10";01;42;17,4;0,6;47,96;0,09;154,24;0,18;37;3;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/10";03;02;37,3;0,3;46,9;0,11;153,1;0,21;49;2;4,1;"SAGSR";"������-�������� ������";;;
"2009/10/10";21;24;35,5;0,4;47,79;0,07;153,21;0,13;106;16;5;"SAGSR";"������-�������� ������";;;
"2009/10/11";01;12;15,4;0,2;42,95;0,06;146,79;0,17;38;7;5,2;"SAGSR";"������-�������� ������";;"����-�������� (138 ��) � 2�3 �����.";
"2009/10/12";00;08;03,8;3,2;50,74;0,279;157,837;0,279;3;3;4,3;"KAGSR";"�������� � ������������ �������";;;
"2009/10/12";16;51;14,2;0,2;47,37;0,07;154,33;0,14;67;1;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/13";10;15;10,2;0,5;44,41;0,09;149,48;0,2;41;4;5,3;"SAGSR";"������-�������� ������";;;
"2009/10/13";10;29;40,8;1,2;44,62;0,09;149,58;0,13;48;1;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/16";23;30;28,9;0,8;45,85;0,08;152,03;0,11;51;7;4,3;"SAGSR";"������-�������� ������";;;
"2009/10/17";03;47;04,3;3;55,22;0,203;162,783;0,203;5;5;4,5;"KAGSR";"�������� � ������������ �������";;;
"2009/10/17";14;01;58,1;0,3;43,83;0,08;147,16;0,12;95;4;4,2;"SAGSR";"������-�������� ������";;;
"2009/10/18";20;47;22,4;4,3;52,517;0,297;160,05;0,297;73;75;4,7;"KAGSR";"�������� � ������������ �������";;"��� ��������� � 4 �����; �������������, ��� �������� � 3�4 �����; �������� � 2�3 �����; ���������, ���������, �. ��������� (��������� �� ��) � 2 �����; �������, ������-1, ������ � �� ���������.";
"2009/10/20";07;01;57,3;8,2;49,058;0,604;156,608;0,604;66;55;5,3;"KAGSR";"�������� � ������������ �������";;;
"2009/10/21";17;50;22,8;0,8;46,89;0,12;153,15;0,2;58;4;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/21";22;26;59,9;3,2;52,539;0,234;159,747;0,234;16;15;4,1;"KAGSR";"�������� � ������������ �������";;"��� ��������� � 4�5 ������; ������������� � 3 �����; ��������, ��������� � 2�3 �����; �������, ���������, �. ��������� (��������� �� ��) � �� ���������.";
"2009/10/23";20;00;03,2;4,5;54,723;0,297;162,648;0,297;10;10;4,8;"KAGSR";"�������� � ������������ �������";;"��� ������� � 3 �����; �������������, ��� �������� � �� ���������.";
"2009/10/24";00;21;41,4;0,1;46,33;0,16;151,97;0,23;90;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/10/24";08;17;23,8;0,9;46,68;0,19;152,95;0,29;50;6;4,1;"SAGSR";"������-�������� ������";;;
"2009/10/25";13;20;35,4;1,6;42,77;0,07;147,04;0,16;50;8;4,2;"SAGSR";"������-�������� ������";;;
"2009/10/25";14;33;02,6;1;43,3;0,05;146,43;0,12;59;4;4,5;"SAGSR";"������-�������� ������";;;
"2009/10/26";23;50;18,6;0,1;47,69;0,06;145,5;0,15;478;5;5,2;"SAGSR";"������-�������� ������";;;
"2009/10/28";08;36;25,5;1,4;53,428;0,149;160,92;0,149;5;5;4,6;"KAGSR";"�������� � ������������ �������";;"��� ���������, ��� ������� � 4 �����; �������������, �������� � 2�3 �����; �������, ��������� � 2 �����; ��� ��������, ���� ���������������, �������, ����������, ���������, �. ��������� (��������� �� ��), ������-1 � �� ���������.";
"2009/10/28";21;28;56,0;10;52,982;0,455;154,764;0,455;529;85;4,1;"KAGSR";"�������� � ������������ �������";;;
"2009/10/29";05;05;39,8;0,3;45,04;0,1;149,42;0,11;78;6;4,1;"SAGSR";"������-�������� ������";;;
"2009/11/02";09;16;56,4;1,2;47,32;0,03;154,12;0,06;62;6;4,6;"SAGSR";"������-�������� ������";;;
"2009/11/03";00;09;04,1;0,3;47,1;0,04;154;0,06;74;3;4,1;"SAGSR";"������-�������� ������";;;
"2009/11/05";13;03;50,0;3,4;52,463;0,455;153,771;0,455;563;45;4,5;"KAGSR";"�������� � ������������ �������";;;
"2009/11/06";11;09;18,2;0,1;42,89;0,03;147,6;0,07;53;2;4,3;"SAGSR";"������-�������� ������";;;
"2009/11/09";21;29;38,3;0,8;46,92;0,06;153,29;0,08;66;9;4,6;"SAGSR";"������-�������� ������";;;
"2009/11/11";07;31;45,6;0,5;43,47;0,03;144,66;0,07;110;2;4,6;"SAGSR";"������-�������� ������";;;
"2009/11/14";07;36;50,6;2,2;60,537;0,306;166,611;0,306;12;13;4,7;"KAGSR";"�������� � ������������ �������";;"�������� � 4 �����; ������������� � 3 �����; ����, �������, �������, �������, ������� ������ � �� ���������.";
"2009/11/16";07;07;30,1;1,3;43,52;0,07;145,38;0,17;131;3;4,7;"SAGSR";"������-�������� ������";;;
"2009/11/19";19;41;22,2;0,5;51,84;0,02;141,96;0,07;10;0;4,1;"SAGSR";"�������";"��������";;
"2009/11/20";19;10;31,2;1,2;46,91;0,04;152,88;0,08;74;5;4,4;"SAGSR";"������-�������� ������";;;
"2009/11/21";04;16;23,8;0,4;45,59;0,04;142,46;0,16;321;18;5,1;"SAGSR";"�������";"���-���������";;
"2009/11/22";19;57;21,7;1,3;43,76;0,04;147,53;0,08;77;6;4,4;"SAGSR";"������-�������� ������";;;
"2009/11/23";13;20;50,3;0,2;55,77;0,01;110,24;0,02;5;3;4,3;"BAGSR";"����������� � ����������";;"������� ������, ������ � 3�4 �����; ��������������� � 2 �����.";
"2009/11/24";05;25;45,6;1,1;43,43;0,04;146,93;0,09;81;6;4,9;"SAGSR";"������-�������� ������";;"����-�������� (109 ��) � 2 �����.";
"2009/11/24";10;41;40,1;3,4;56,078;0,288;164,297;0,288;24;20;4,7;"KAGSR";"�������� � ������������ �������";;;
"2009/11/24";13;28;11,5;1;48,47;0,04;153,11;0,07;113;3;5,2;"SAGSR";"������-�������� ������";;;
"2009/11/25";22;26;32,2;1,1;46,73;0,02;153,97;0,05;18;2;4,1;"SAGSR";"������-�������� ������";;;
"2009/11/27";21;06;00,6;5,6;51,837;0,396;158,092;0,396;163;40;4,8;"KAGSR";"�������� � ������������ �������";;"������-�������� � 1�2 �����; ���� �������, ������-1, ��������, �������� � �� ���������.";
"2009/11/28";17;49;11,3;4,7;52,737;0,266;160,101;0,266;41;40;4,9;"KAGSR";"�������� � ������������ �������";;"��� �������� � 5 ������; �������������, ��������, ���������, ����������, ���������, �������, ���������, ���������� � 3�4 �����; �. ��������� (���������), ��� ������� � 3 �����; �������, ������-1, ������� � 2�3 �����; ��� ��������� � 2 �����; ���� ���������������, �. ��������� (��������� �� ��), ������, ���� �������, ����� � �� ���������.";
"2009/11/28";18;45;40,4;0,7;45,84;0,04;143,41;0,17;324;19;4,6;"SAGSR";"�������";"���-���������";;
"2009/11/29";06;08;51,0;1;48,71;0,04;155,32;0,1;62;5;4,6;"SAGSR";"������-�������� ������";;;
"2009/11/29";08;30;34,6;0,3;53,05;0,02;107,77;0,03;;;4,2;"BAGSR";"����������� � ����������";;"����� � 4�5 ������; ��������� � 4 �����; ������ � 3�4 �����; ����������, ��������, ����-��� � 2 �����.";
"2009/11/29";10;22;29,7;0,5;45,89;0,04;153,6;0,07;30;7;4,1;"SAGSR";"������-�������� ������";;;
"2009/11/30";07;04;22,0;0,6;45,68;0,06;151,57;0,06;107;8;4,2;"SAGSR";"������-�������� ������";;;
"2009/12/05";00;58;54,0;4,4;55,032;0,311;162,37;0,311;32;30;4,5;"KAGSR";"�������� � ������������ �������";;"��� ������� � 3�4 �����; ����-��������, ��� �������� � �� ���������.";
"2009/12/06";12;32;14,6;0,7;46,89;0,03;82,03;0,06;;;4,2;"ASGSR";"����� � �����";;;
"2009/12/06";19;06;00,7;0,2;43,25;0,06;145,9;0,22;91;3;4,2;"SAGSR";"������-�������� ������";;;
"2009/12/06";22;31;40,7;4;52,66;0,225;159,928;0,225;23;20;4,4;"KAGSR";"�������� � ������������ �������";;"���� ��������������� � 3�4 �����; �������������, ��������, �������, ���������, ��������� � 2�3 �����; ������-1 � 2 �����; ��� ���������, ����������, ���������, �������,  ����������, �. ��������� (��������� �� ��), ���� �������, ������, �������, ��� �������� � �� ���������.";
"2009/12/07";16;10;50,7;3,9;53,107;0,338;154,813;0,338;534;40;4,2;"KAGSR";"�������� � ������������ �������";;;
"2009/12/09";23;25;35,4;1;42,99;0,07;147,07;0,15;50;5;5;"SAGSR";"������-�������� ������";;;
"2009/12/10";02;30;55,7;0,7;53,272;0,171;153,131;0,171;597;5;6,5;"KAGSR";"�������� � ������������ �������";;"��� ������� � 3�4 �����; ����-����������, ��������, �����������, �����������, �����������, �����, �����������, ���������, ��������, ���������, ����������, �������������, ���� �������, ��� ���������, ����-��������, ���������� � �� ���������.";
"2009/12/10";07;50;27,7;0,3;47,26;0,07;152,61;0,14;141;5;4,1;"SAGSR";"������-�������� ������";;;
"2009/12/10";11;38;39,3;0,4;42,48;0,01;145,12;0,02;49;4;4,1;"SAGSR";"������-�������� ������";;;
"2009/12/11";00;17;26,2;3,8;60,744;0,473;167,09;0,473;6;8;4,4;"KAGSR";"�������� � ������������ �������";;"�������� � 3 �����; �������, �������������, �������, ����, ������� ������ � �� ���������.";
"2009/12/11";01;16;48,9;3,4;53,6;0,23;160,875;0,23;57;60;4,7;"KAGSR";"�������� � ������������ �������";;"��� �������� � 5�6 ������; ��� ������� � 4 �����; �������� � 3 �����; ������������� � 2�3 �����; ���������, �. ��������� (��������� �� ��), ������-1 � 2 �����; ��� ���������, ���� ���������������, �������, �������, ���������, ����������, ���������, ���������� � �� ���������.";
"2009/12/12";02;16;50,6;2,5;52,726;0,176;158,562;0,176;138;20;5;"KAGSR";"�������� � ������������ �������";;"��� �������� � 4 �����; ������������� � 2�4 �����; �������, �������� � 2�3 �����; ���������, �. ��������� (��������� �� ��), ���� ���������������, ����������, ���������, ���������, �������, ���� �������, ��� ���������, ��� ������� � �� ���������.";
"2009/12/12";18;38;47,0;0,1;48,82;0,11;156,5;0,27;45;5;5,9;"SAGSR";"������-�������� ������";;;
"2009/12/12";19;51;12,6;1,1;48,85;0,06;156,58;0,24;60;5;4,1;"SAGSR";"������-�������� ������";;;
"2009/12/13";02;50;47,9;0,8;43,61;0,07;147,39;0,18;73;4;4,2;"SAGSR";"������-�������� ������";;;
"2009/12/14";13;51;18,2;0,2;46,04;0,05;153,41;0,1;50;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/12/14";14;12;47,8;0,5;43,07;0,08;147,09;0,19;60;5;4,9;"SAGSR";"������-�������� ������";;;
"2009/12/16";05;20;00,0;0,7;47,21;0,02;155,55;0,04;50;5;4,2;"SAGSR";"������-�������� ������";;;
"2009/12/17";20;53;19,0;1;45,93;0,3;151,76;0,35;80;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/12/19";13;26;04,9;0,6;45,22;0,01;131,25;0,06;13;3;4,4;"SAGSR";"��������� � ��������";"������������";"������-������� (81 ��) � 3�4 �����.";
"2009/12/20";04;40;46,9;3,1;48,948;0,409;155,728;0,409;41;46;5,1;"KAGSR";"������-�������� ������";;;
"2009/12/20";19;44;31,5;4,2;60,896;0,464;167,305;0,464;11;20;4,5;"KAGSR";"�������� � ������������ �������";;"�������, ��������, ���� � 4 �����; �������������, �������, ������� ������, ���������� � �� ���������.";
"2009/12/24";00;23;29,0;0,4;42,04;0,06;135,17;0,05;382;5;6;"SAGSR";"��������� � ��������";"������-���������";;
"2009/12/24";02;49;08,0;0,5;42,95;0,01;146,75;0,02;60;3;4,1;"SAGSR";"������-�������� ������";;;
"2009/12/24";07;27;20,7;0,9;48,87;0,05;156,35;0,19;10;4;4,2;"SAGSR";"������-�������� ������";;;
"2009/12/24";14;15;40,5;1,3;46,04;0,09;151,03;0,2;90;5;4,5;"SAGSR";"������-�������� ������";;;
"2009/12/24";16;05;57,0;0,8;43,97;0,07;147,28;0,14;60;4;4,1;"SAGSR";"������-�������� ������";;;
"2009/12/24";21;01;27,8;1;47,14;0,12;153,88;0,3;45;5;4,3;"SAGSR";"������-�������� ������";;;
"2009/12/26";04;14;02,0;3,9;53,695;0,207;161,799;0,207;15;15;5;"KAGSR";"�������� � ������������ �������";;;
"2009/12/26";07;48;59,2;4,1;53,628;0,266;161,864;0,266;12;13;4,3;"KAGSR";"�������� � ������������ �������";;;
"2009/12/26";23;22;00,8;0,3;59,72;0,02;151,05;0,03;10;2;5;"NEGSR";"������-������";;"������������ �������������. 
������� (11 ��), ������ (14 ��), ����� (17 ��), ����� (18 ��), ��������� (20 ��), ������� (24 ��) � 5�6 ������; ��� (20 ��), ����� (20 ��), ����� (23 ��), ����� (28 ��), ������ (53 ��) � 4�5 ������; ���������� (38 ��), ������� (43 ��), �������� (55 ��), ����� (174 ��), ����-����� (178 ��) � 3�4 �����.";
"2009/12/28";00;12;49,7;0,1;43,27;0,09;144,63;0,23;97;5;5,4;"SAGSR";"������-�������� ������";;"����-�������� (129 ��) � 2�3 �����.";
"2009/12/28";08;05;38,8;0,6;47,49;0,07;153,67;0,18;105;5;5,4;"SAGSR";"������-�������� ������";;;
"2010/01/01";09;01;43,8;1,1;46,53;0,08;152;0,17;105;7;4,4;"SAGSR";"������-�������� ������";;;
"2010/01/02";01;18;48,1;1,7;55,627;0,132;166,076;0,132;47;15;4,3;"KAGSR";"�������� � ������������ �������";;;
"2010/01/03";11;43;25,7;1;44;0,07;148,52;0,14;51;3;4,3;"SAGSR";"������-�������� ������";;;
"2010/01/04";17;29;27,2;1,5;47,08;0,11;152,9;0,2;37;2;4,6;"SAGSR";"������-�������� ������";;;
"2010/01/06";14;27;58,5;0,3;47,09;0,02;141,43;0,06;10;;4,7;"SAGSR";"�������";"�������-�����������";"������ (46 ��), ������ (89 ��) � 2�3 �����;  ����-��������� (89 ��), ����� (92 ��), ����� (102 ��) � 2 �����.";
"2010/01/08";05;15;36,6;0,8;44,46;0,09;148,13;0,16;85;3;4,5;"SAGSR";"������-�������� ������";;;
"2010/01/09";04;55;14,4;0,5;46,68;0,11;152,76;0,18;74;2;4,3;"SAGSR";"������-�������� ������";;;
"2010/01/09";14;01;04,0;0,4;43,1;0,04;144,8;0,12;85;3;4,5;"SAGSR";"������-�������� ������";;;
"2010/01/11";23;46;28,6;0,6;43,03;0,05;145,2;0,13;107;3;4,6;"SAGSR";"������-�������� ������";;;
"2010/01/12";01;26;45,2;0,4;45,57;0,09;151,08;0,07;125;3;4,5;"SAGSR";"������-�������� ������";;;
"2010/01/14";01;18;33,3;0,1;47,23;0,11;152,9;0,25;89;3;4,3;"SAGSR";"������-�������� ������";;;
"2010/01/14";02;16;16,8;1,8;52,232;0,208;170,399;0,208;61;26;4,3;"KAGSR";"�������� � ������������ �������";;;
"2010/01/14";06;40;20,9;2,2;52,574;0,292;159,112;0,292;61;19;4,1;"KAGSR";"�������� � ������������ �������";;"���� ��������� (��������� �� ��), ���� ������� � 4 �����; �������������, �������� � 3�4 �����; ���������, ���������, ������-1, ����������, ���������� � 3 �����; �������, �������, ��� ����������, ��� �������� � 2 �����; ���� ���������������, ���������, ��� ���������, ������, �������, ������ � 0 ������.";
"2010/01/15";15;44;48,1;0,9;43,58;0,06;147,03;0,16;57;5;4,7;"SAGSR";"������-�������� ������";;"�������������� (33 ��) � 5 ������; ����-�������� (103 ��) � 2�3 �����.";
"2010/01/15";20;22;39,7;0,2;44,33;0,06;147,85;0,12;106;11;4,4;"SAGSR";"������-�������� ������";;;
"2010/01/16";08;34;51,8;0,3;43,49;0,08;147,02;0,18;61;9;4,1;"SAGSR";"������-�������� ������";;"�������������� (43 ��) � 3 �����.";
"2010/01/16";13;04;02,3;1,2;54,77;0,02;141,63;0,09;10;;4,6;"SAGSR";"�������";"��������";;
"2010/01/17";10;14;35,3;0,6;49,744;0,103;156,561;0,103;26;10;4,3;"KAGSR";"�������� � ������������ �������";;"��� ��������� � 4�5 ������.";
"2010/01/17";10;44;26,0;0,9;45,45;0,12;150,25;0,14;132;6;5,5;"SAGSR";"������-�������� ������";;;
"2010/01/17";23;19;49,4;1,6;55,083;0,153;165,143;0,153;46;17;4,5;"KAGSR";"�������� � ������������ �������";;"���������� � 3 �����.";
"2010/01/18";01;02;19,4;0,8;46,38;0,07;153,57;0,13;57;4;5,8;"SAGSR";"������-�������� ������";;;
"2010/01/18";20;02;52,0;0,7;45,51;0,13;152,32;0,17;45;5;4,6;"SAGSR";"������-�������� ������";;;
"2010/01/19";02;10;19,7;0,4;44,5;0,08;148,2;0,12;73;1;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/20";04;21;21,4;0,3;48,24;0,05;155,05;0,13;76;2;4,6;"SAGSR";"������-�������� ������";;;
"2010/01/21";12;25;39,6;0,6;43,9;0,05;147,8;0,08;47;0;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/21";16;25;51,5;0,5;42,1;0,04;144,14;0,12;57;0;4,5;"SAGSR";"������-�������� ������";;;
"2010/01/22";02;10;00,1;0,1;45,66;0,03;152,34;0,03;73;4;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/22";07;40;19,0;2,8;50,173;0,4;157,151;0,4;60;23;4,2;"KAGSR";"�������� � ������������ �������";;;
"2010/01/22";10;39;06,5;0,3;43,61;0,06;147,65;0,09;82;7;4,5;"SAGSR";"������-�������� ������";;"�������������� (69 ��) � 3 �����.";
"2010/01/23";05;11;24,0;0,1;45,42;0,06;148,73;0,14;139;4;4,4;"SAGSR";"������-�������� ������";;;
"2010/01/23";16;22;21,0;1;55,164;0,097;162,87;0,097;24;24;4,1;"KAGSR";"�������� � ������������ �������";;;
"2010/01/23";20;35;50,2;0,9;55,169;0,11;162,806;0,11;26;29;4,1;"KAGSR";"�������� � ������������ �������";;;
"2010/01/24";09;22;29,6;1,2;54,845;0,099;163,102;0,099;50;19;4,1;"KAGSR";"�������� � ������������ �������";;;
"2010/01/25";00;07;51,9;0,5;46,63;0,09;152,9;0,17;65;1;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/26";03;23;27,9;0,1;44,28;0,1;147,48;0,2;95;5;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/27";01;40;26,9;1;55,223;0,085;162,743;0,085;23;18;4,3;"KAGSR";"�������� � ������������ �������";;"��� ������� � 2 �����; ����-��������, �������������, ����������, ��� �������� � 0 ������.";
"2010/01/27";13;58;53,9;0,2;42,1;0,05;144,06;0,15;61;7;4,3;"SAGSR";"������-�������� ������";;;
"2010/01/27";17;56;39,3;0,7;43,37;0,05;145,34;0,13;57;4;4,2;"SAGSR";"������-�������� ������";;;
"2010/01/28";04;05;44,3;0,6;46,6;0,1;152,8;0,18;65;1;4,4;"SAGSR";"������-�������� ������";;;
"2010/01/28";05;20;42,6;0,4;44,59;0,15;149,8;0,12;41;4;4,4;"SAGSR";"������-�������� ������";;;
"2010/01/30";07;24;01,0;1,2;53,671;0,172;161,103;0,172;42;23;4,4;"KAGSR";"�������� � ������������ �������";;"��� ��������, ��� ������� � 3 �����; ��� ��������� � 0 ������.";
"2010/02/04";00;27;58,7;1,3;47,1;0,04;155,44;0,23;48;6;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/04";23;39;21,2;0,6;42,97;0,01;145,52;0,06;61;2;4,2;"SAGSR";"������-�������� ������";;;
"2010/02/05";03;53;28,0;0,3;46,02;0,09;152,5;0,11;63;5;4,5;"SAGSR";"������-�������� ������";;;
"2010/02/05";14;39;26,3;2,4;51,208;0,242;160,66;0,242;80;26;4,1;"KAGSR";"�������� � ������������ �������";;;
"2010/02/06";04;44;58,3;1,4;46,53;0,08;153,19;0,16;59;7;5,8;"SAGSR";"������-�������� ������";;;
"2010/02/06";06;39;31,8;0,7;46,52;0,09;153,11;0,16;57;6;4,4;"SAGSR";"������-�������� ������";;;
"2010/02/06";22;08;53,9;0,7;44,36;0,04;148,93;0,09;53;9;4,8;"SAGSR";"������-�������� ������";;;
"2010/02/07";00;16;33,9;0,3;47,01;0,12;152,48;0,17;80;4;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/07";15;23;34,0;1;48,26;0,04;155,12;0,11;54;3;4,3;"SAGSR";"������-�������� ������";;;
"2010/02/10";17;34;07,4;0,1;48,09;0,03;154,78;0,12;87;2;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/11";04;19;00,2;0,9;44,73;0,07;147,17;0,17;137;8;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/11";17;19;11,5;0,1;42,41;0,04;144,62;0,07;30;0;4,1;"SAGSR";"������-�������� ������";;;
"2010/02/15";21;37;30,0;0,9;52,55;0,02;142,82;0,06;10;;4,4;"SAGSR";"�������";"��������";;
"2010/02/16";22;44;01,0;2,6;54,178;0,241;168,843;0,241;10;5;4,7;"KAGSR";"�������� � ������������ �������";;;
"2010/02/16";23;06;18,9;2,4;54,23;0,213;168,902;0,213;10;5;4,5;"KAGSR";"�������� � ������������ �������";;;
"2010/02/17";13;37;51,3;0,8;48,02;0,06;154,73;0,16;71;4;5,1;"SAGSR";"������-�������� ������";;;
"2010/02/18";01;13;17,8;0,5;42,65;0,07;130,74;0,16;578;6;6,6;"SAGSR";"��������� � ��������";"������-���������";"� ���������� ������� ����������� ���� �� ���������.";
"2010/02/18";09;44;03,4;0,4;46,64;0,05;153,17;0,08;74;8;4,2;"SAGSR";"������-�������� ������";;;
"2010/02/18";23;49;40,8;0,1;46,47;0,06;152,94;0,12;71;6;5,5;"SAGSR";"������-�������� ������";;;
"2010/02/19";11;37;45,8;0,5;48,12;0,07;155,61;0,24;57;5;4,3;"SAGSR";"������-�������� ������";;;
"2010/02/20";11;47;57,8;0,5;44,27;0,06;148,57;0,14;54;2;4,8;"SAGSR";"������-�������� ������";;;
